#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=22040, tid=11976
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\MyApplication2\hs_err_pid22040.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ecc\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, 16 cores, 31G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Thu Apr  3 08:56:46 2025 Pacific Daylight Time elapsed time: 19951.531057 seconds (0d 5h 32m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00000259f0660650):  WorkerThread "GC Thread#4"    [id=11976, stack(0x000000a3e3300000,0x000000a3e3400000) (1024K)]

Stack: [0x000000a3e3300000,0x000000a3e3400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bbb4]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x26b4c]
C  [KERNEL32.DLL+0x14ed0]
C  [ntdll.dll+0x7e20b]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 295B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 121B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 3 times (x 66B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 117B)
Class kotlin.collections.EmptyList                                                    : loaded 3 times (x 170B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 3 times (x 102B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 3 times (x 78B)
Class [Lkotlin.Pair;                                                                  : loaded 3 times (x 65B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 3 times (x 67B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableBiMap$Builder                                : loaded 3 times (x 78B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 3 times (x 73B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 3 times (x 66B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_NULLABLE_BASE_CLASSIFIERS$1      : loaded 3 times (x 74B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 205B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 3 times (x 135B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 77B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 3 times (x 79B)
Class com.google.common.collect.CollectCollectors                                     : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allMembers$2                        : loaded 3 times (x 75B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 108B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 67B)
Class com.google.common.base.Converter                                                : loaded 3 times (x 86B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 143B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$typeFqName$2            : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_absentArguments$1                    : loaded 3 times (x 75B)
Class kotlin.sequences.SequencesKt                                                    : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 147B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 3 times (x 86B)
Class com.google.common.base.Objects                                                  : loaded 3 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$Itr                          : loaded 3 times (x 79B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 121B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 146B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 77B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 108B)
Class com.google.common.collect.BiMap                                                 : loaded 3 times (x 66B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 3 times (x 67B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 81B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 107B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 108B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 3 times (x 71B)
Class com.google.common.collect.HashBiMap$Inverse                                     : loaded 3 times (x 138B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 78B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_parameters$1                         : loaded 3 times (x 75B)
Class com.google.common.primitives.Ints                                               : loaded 3 times (x 67B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 3 times (x 72B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 139B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 66B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 3 times (x 168B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedStaticMembers$2            : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 3 times (x 142B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 3 times (x 71B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 78B)
Class com.google.common.collect.Multiset                                              : loaded 3 times (x 66B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 3 times (x 168B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 67B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 3 times (x 65B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 92B)
Class com.google.common.io.ByteStreams$1                                              : loaded 3 times (x 81B)
Class com.google.common.math.MathPreconditions                                        : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$simpleName$2                        : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 93B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$supertypes$2                        : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_BASE_CLASSIFIERS$1               : loaded 3 times (x 74B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 3 times (x 120B)
Class Build_gradle                                                                    : loaded 3 times (x 126B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 121B)
Class com.google.common.io.ByteSource$SlicedByteSource                                : loaded 3 times (x 81B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 142B)
Class kotlin.Metadata                                                                 : loaded 3 times (x 66B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 3 times (x 133B)
Class kotlin.comparisons.NaturalOrderComparator                                       : loaded 3 times (x 84B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 147B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 77B)
Class org.objectweb.asm.Edge                                                          : loaded 3 times (x 68B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 3 times (x 70B)
Class com.google.common.io.CharSource$CharSequenceCharSource                          : loaded 3 times (x 82B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 3 times (x 72B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 107B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 3 times (x 65B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 202B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 3 times (x 65B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 72B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$delegateSource$1                     : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredStaticMembers$2             : loaded 3 times (x 75B)
Class com.google.common.base.JdkPattern                                               : loaded 3 times (x 71B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 204B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 67B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 67B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 75B)
Class com.google.common.io.ByteSink                                                   : loaded 3 times (x 72B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 203B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_annotations$1                        : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedNonStaticMembers$2         : loaded 3 times (x 75B)
Class androidx.compose.lint.PackageName                                               : loaded 3 times (x 68B)
Class com.google.common.collect.NullnessCasts                                         : loaded 3 times (x 67B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 3 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 3 times (x 138B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 204B)
Class com.google.common.io.ByteSource                                                 : loaded 3 times (x 80B)
