#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 83886080 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=31156, tid=27840
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\MyApplication2\hs_err_pid31156.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ecc\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, 16 cores, 31G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Thu Apr  3 03:17:01 2025 Pacific Daylight Time elapsed time: 5066.605065 seconds (0d 1h 24m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000002345960b4d0):  VMThread "VM Thread"          [id=27840, stack(0x0000008029800000,0x0000008029900000) (1024K)]

Stack: [0x0000008029800000,0x0000008029900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x26b4c]
C  [KERNEL32.DLL+0x14ed0]
C  [ntdll.dll+0x7e20b]

VM_Operation (0x000000803aefe120): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002347a3262e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio1\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.20348.1_none_88d3d41d702dedea;C:\Program Files\Android\Android Studio1\jbr\bin\server;C:\Users\ecc\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\ecc\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64;C:\Users\ecc\AppData\Local\Temp\native-platform2278235857107879753dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ecc\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2
java_class_path (initial): C:\Users\ecc\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\gradle-daemon-main-8.10.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 536870912                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-23
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\src\flutter\bin;C:\Program Files\Java\jdk-23\bin;C:\msys64\ucrt64\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\PuTTY\;C:\Users\ecc\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\src_nuget;C:\Users\ecc\AppData\Local\Android\Sdk\platform-tools\adb.exe;C:\Program Files\CMake\bin;C:\srcc\opencv\build\x64\vc16\bin;C:\srcc\opencv\build\x64\vc16\lib;C:\Program Files\Git\cmd;C:\Users\ecc\AppData\Local\Microsoft\WindowsApps;C:\Users\ecc\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\ecc\AppData\Roaming\npm;C:\Program Files\Android\Android Studio1\bin;C:\Users\ecc\.dotnet\tools;C:\Users\ecc\AppData\Local\Android\Sdk\platform-tools\;D:\IntelliJ IDEA Community Edition 2024.3.4\bin;D:\scrcpy-win64-v3.1
USERNAME=ecc
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 85 Stepping 4, GenuineIntel
TMP=C:\Users\ecc\AppData\Local\Temp
TEMP=C:\Users\ecc\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 44, weak refs: 30

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 1222624K (3% of 33553972K total physical memory with 3935032K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 62251K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 47058K
Loader java.net.URLClassLoader                                                         : 45728K
Loader bootstrap                                                                       : 34141K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14647K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 7237K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1059K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 779K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 281K
Loader com.intellij.util.lang.UrlClassLoader                                           : 189K
Loader sun.reflect.misc.MethodUtil                                                     : 2992B

Classes loaded by more than one classloader:
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 6 times (x 78B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 6 times (x 67B)
Class kotlin.Function                                                                 : loaded 6 times (x 66B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 6 times (x 67B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 6 times (x 67B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 6 times (x 67B)
Class kotlin.collections.SetsKt                                                       : loaded 6 times (x 67B)
Class kotlin.collections.CollectionsKt                                                : loaded 6 times (x 67B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 6 times (x 67B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 6 times (x 67B)
Class kotlin.reflect.KFunction                                                        : loaded 6 times (x 66B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 6 times (x 67B)
Class kotlin.NotImplementedError                                                      : loaded 6 times (x 78B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 6 times (x 67B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 6 times (x 71B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 6 times (x 78B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 6 times (x 67B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 6 times (x 67B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 6 times (x 67B)
Class kotlin.text.StringsKt                                                           : loaded 6 times (x 67B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 6 times (x 67B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 6 times (x 67B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 6 times (x 102B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 6 times (x 67B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 6 times (x 67B)
Class kotlin.enums.EnumEntries                                                        : loaded 6 times (x 66B)
Class kotlin.reflect.KCallable                                                        : loaded 6 times (x 66B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 6 times (x 66B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 6 times (x 67B)
Class kotlin.Pair                                                                     : loaded 6 times (x 68B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 6 times (x 66B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 6 times (x 72B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 6 times (x 67B)
Class kotlin.collections.AbstractList                                                 : loaded 6 times (x 193B)
Class kotlin.collections.AbstractCollection                                           : loaded 6 times (x 113B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 6 times (x 67B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 6 times (x 67B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 6 times (x 67B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 6 times (x 67B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 6 times (x 67B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 6 times (x 67B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 6 times (x 67B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 6 times (x 219B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 6 times (x 78B)
Class kotlin.Lazy                                                                     : loaded 6 times (x 66B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 6 times (x 66B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 6 times (x 118B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 6 times (x 67B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 6 times (x 67B)
Class kotlin.KotlinNullPointerException                                               : loaded 6 times (x 79B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 6 times (x 67B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 6 times (x 67B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 6 times (x 67B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 6 times (x 67B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 6 times (x 67B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 6 times (x 67B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 6 times (x 67B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 6 times (x 67B)
Class kotlin.TuplesKt                                                                 : loaded 6 times (x 67B)
Class kotlin.ranges.RangesKt                                                          : loaded 6 times (x 67B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 6 times (x 67B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 6 times (x 67B)
Class kotlin.jvm.functions.Function0                                                  : loaded 6 times (x 66B)
Class kotlin.jvm.functions.Function1                                                  : loaded 6 times (x 66B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 6 times (x 67B)
Class kotlin.LazyKt                                                                   : loaded 6 times (x 67B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 6 times (x 67B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 6 times (x 67B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 6 times (x 67B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 6 times (x 66B)
Class kotlin.collections.ArraysKt                                                     : loaded 6 times (x 67B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 6 times (x 67B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 6 times (x 67B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 6 times (x 67B)
Class kotlin.collections.MapsKt                                                       : loaded 6 times (x 67B)
Class kotlin.jvm.functions.Function2                                                  : loaded 5 times (x 66B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 5 times (x 67B)
Class kotlin._Assertions                                                              : loaded 5 times (x 67B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 5 times (x 65B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 5 times (x 67B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 5 times (x 67B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 5 times (x 67B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 5 times (x 67B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 5 times (x 67B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 5 times (x 67B)
Class kotlin.text.CharsKt                                                             : loaded 5 times (x 67B)
Class Program                                                                         : loaded 5 times (x 68B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 5 times (x 65B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 5 times (x 67B)
Class kotlin.Result                                                                   : loaded 4 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 4 times (x 67B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 4 times (x 67B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 4 times (x 74B)
Class kotlin.ranges.IntProgression                                                    : loaded 4 times (x 77B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 4 times (x 67B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 4 times (x 78B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 4 times (x 124B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 4 times (x 111B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 4 times (x 67B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 4 times (x 67B)
Class kotlin.reflect.KProperty                                                        : loaded 4 times (x 66B)
Class kotlin.ranges.ClosedRange                                                       : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.ComputableClassValue                                : loaded 4 times (x 76B)
Class kotlin.Result$Failure                                                           : loaded 4 times (x 68B)
Class kotlin.reflect.KMutableProperty2                                                : loaded 4 times (x 66B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 4 times (x 66B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 4 times (x 65B)
Class kotlin.reflect.jvm.internal.EmptyContainerForLocal                              : loaded 4 times (x 80B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 4 times (x 65B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 4 times (x 70B)
Class kotlin.reflect.KClassifier                                                      : loaded 4 times (x 66B)
Class kotlin.reflect.KMutableProperty0                                                : loaded 4 times (x 66B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 4 times (x 65B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 4 times (x 66B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 4 times (x 67B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 4 times (x 72B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 4 times (x 80B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 4 times (x 67B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 4 times (x 67B)
Class kotlin.reflect.jvm.internal.KCallableImpl                                       : loaded 4 times (x 101B)
Class kotlin.reflect.KProperty$Accessor                                               : loaded 4 times (x 66B)
Class kotlin.collections.EmptyList                                                    : loaded 4 times (x 170B)
Class kotlin.sequences.SequencesKt                                                    : loaded 4 times (x 67B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 4 times (x 87B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 4 times (x 133B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 4 times (x 67B)
Class kotlin.ranges.IntRange                                                          : loaded 4 times (x 89B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 4 times (x 67B)
Class kotlin.reflect.jvm.internal.CacheByClass                                        : loaded 4 times (x 69B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 4 times (x 67B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Companion                 : loaded 4 times (x 67B)
Class kotlin.jvm.internal.PropertyReference0                                          : loaded 4 times (x 123B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 4 times (x 67B)
Class kotlin.reflect.full.IllegalCallableAccessException                              : loaded 4 times (x 78B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 4 times (x 123B)
Class kotlin.jvm.internal.MutablePropertyReference                                    : loaded 4 times (x 115B)
Class kotlin.jvm.internal.PropertyReference2                                          : loaded 4 times (x 123B)
Class kotlin.sequences.Sequence                                                       : loaded 4 times (x 66B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 4 times (x 65B)
Class kotlin.io.CloseableKt                                                           : loaded 4 times (x 67B)
Class kotlin.reflect.KProperty2                                                       : loaded 4 times (x 66B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 4 times (x 67B)
